filename,width,height,class,xmin,ymin,xmax,ymax
8.png,500,500,Duplex-Receptacle,211,125,254,186
8.png,500,500,Duplex-Receptacle,268,141,321,175
8.png,500,500,Duplex-Receptacle,47,44,107,108
8.png,500,500,Duplex-Receptacle,304,93,343,150
8.png,500,500,Duplex-Receptacle,354,308,406,341
8.png,500,500,Duplex-Receptacle,38,273,83,336
9.png,500,500,Duplex-Receptacle,382,203,434,236
9.png,500,500,Duplex-Receptacle,398,49,444,104
14.png,500,500,Duplex-Receptacle,309,253,362,284
14.png,500,500,Duplex-Receptacle,438,459,491,490
14.png,500,500,Duplex-Receptacle,407,310,436,364
14.png,500,500,Duplex-Receptacle,362,226,411,271
14.png,500,500,Duplex-Receptacle,373,180,432,216
14.png,500,500,Duplex-Receptacle,253,168,312,204
14.png,500,500,Duplex-Receptacle,347,299,400,330
14.png,500,500,Duplex-Receptacle,92,385,145,416
14.png,500,500,Duplex-Receptacle,371,161,423,194
14.png,500,500,Duplex-Receptacle,159,333,222,388
14.png,500,500,Duplex-Receptacle,152,296,205,344
14.png,500,500,Duplex-Receptacle,17,31,69,64
14.png,500,500,Duplex-Receptacle,101,1,147,51
15.png,500,500,Duplex-Receptacle,245,153,299,197
15.png,500,500,Duplex-Receptacle,120,366,173,397
15.png,500,500,Duplex-Receptacle,32,465,85,496
15.png,500,500,Duplex-Receptacle,44,54,103,90
15.png,500,500,Duplex-Receptacle,146,142,199,173
15.png,500,500,Duplex-Receptacle,284,119,337,150
15.png,500,500,Duplex-Receptacle,123,145,175,178
15.png,500,500,Duplex-Receptacle,345,462,398,493
15.png,500,500,Duplex-Receptacle,132,66,184,99
15.png,500,500,Duplex-Receptacle,41,439,100,475
15.png,500,500,Duplex-Receptacle,41,248,94,279
15.png,500,500,Duplex-Receptacle,125,34,184,70
15.png,500,500,Duplex-Receptacle,9,254,62,285
15.png,500,500,Duplex-Receptacle,108,74,161,105
15.png,500,500,Duplex-Receptacle,395,275,454,311
17.png,500,500,Duplex-Receptacle,303,284,356,315
17.png,500,500,Duplex-Receptacle,150,415,202,447
16.png,500,500,Duplex-Receptacle,368,461,421,492
16.png,500,500,Duplex-Receptacle,72,265,125,296
16.png,500,500,Duplex-Receptacle,83,431,139,479
16.png,500,500,Duplex-Receptacle,64,323,123,359
16.png,500,500,Duplex-Receptacle,3,108,62,144
12.png,500,500,Duplex-Receptacle,427,24,479,57
12.png,500,500,Duplex-Receptacle,333,315,386,346
12.png,500,500,Duplex-Receptacle,400,20,453,51
12.png,500,500,Duplex-Receptacle,50,52,103,111
12.png,500,500,Duplex-Receptacle,402,241,461,277
12.png,500,500,Duplex-Receptacle,122,45,175,76
